Centre ID,Zonal IIT,Centre Name,City
4058,IIT Kanpur,S.P. Education Institute of IT & Management,Prayagraj
4059,IIT Kanpur,Shambhunath Institute of Engineering and Tech- nology - Mac,Prayagraj
4060,IIT Kanpur,B.B.S. Group of Institutions,Prayagraj
4061,IIT Kanpur,AIIT and Management College Jhunsi,Prayagraj
4062,IIT Kanpur,Campus 2 AIIT Management College,Prayagraj
4063,IIT Kanpur,Indian Institute Of Computer Education - CEN- TER 2,Prayagraj
4064,IIT Kanpur,Shri Ganesh College of IT & Management,Prayagraj
4065,IIT Kanpur,Dr. Ghanshyam Singh College of Education,Varanasi
4066,IIT Kanpur,Dewa Mahila Mahavidyalaya,Varanasi
4067,IIT Kanpur,Purnodaya Mahila Mahavidyalaya,Varanasi
4068,IIT Kanpur,Digitrack IT Services,Varanasi
4069,IIT Kanpur,IHNC Mahaveer Bazar,Varanasi
4070,IIT Kanpur,Arya Mahila PG College,Varanasi
4071,IIT Kanpur,OCBT IT services,Varanasi
4072,IIT Kanpur,JeevanDeep Institute of Management & Technol- ogy,Varanasi
4073,IIT Kanpur,iON Digital Zone iDZ Harahuwa Chauraha,Varanasi
4074,IIT Kanpur,iON Digital Zone iDZ Ayar Bazar,Varanasi
4075,IIT Kanpur,Institute of Hardware Networking and Communi- cation Center Sarnath,Varanasi
4076,IIT Kanpur,Gyanada Institute of Computer Training,Varanasi
4077,IIT Kanpur,Vidya Institute of Information Technology,Varanasi
4078,IIT Kanpur,SRS Digital Institute,Ayodhya
4079,IIT Kanpur,Narayana Infotech Ayodhya 
5001,IIT Bhubaneswar,SIS COMPUTER EDUCATION,Port Blair
5002,IIT Bhubaneswar,CORE TECHNOLOGIES,Srikakulam
5003,IIT Bhubaneswar,Sri Venkateswara College of Engineering & Technology,Srikakulam
5004,IIT Bhubaneswar,Sri Sivani College of Engineering,Srikakulam
5005,IIT Bhubaneswar,iON Digital Zone iDZ Sheela Nagar,Visakhapatnam
5006,IIT Bhubaneswar,iON Digital Zone iDZ 2 Chinamushidiwada 1,Visakhapatnam
5007,IIT Bhubaneswar,iON Digital Zone iDZ 2 Chinamushidiwada 2,Visakhapatnam
5008,IIT Bhubaneswar,iON Digital Zone iDZ 1 Chinamushidiwada,Visakhapatnam
5009,IIT Bhubaneswar,ADZ Arowana Digital Zone,Visakhapatnam
5010,IIT Bhubaneswar,Xeon Technologies,Visakhapatnam
5011,IIT Bhubaneswar,Vignans Institute of Information Technology,Visakhapatnam
5012,IIT Bhubaneswar,Sanketika Institute of Technology and Management,Visakhapatnam
5013,IIT Bhubaneswar,Nadimpalli Satyanarayana Raju Institute of Technology,Visakhapatnam
5014,IIT Bhubaneswar,Vignans Institute of Engineering for Women,Visakhapatnam
5015,IIT Bhubaneswar,Maharaj Vijayaram Gajapati Raj MVGR College of Engineering,Vizianagaram
5016,IIT Bhubaneswar,iON Digital Zone iDZ Gajularega,Vizianagaram
5017,IIT Bhubaneswar,iON Digital Zone iDZ Sirsakala Bhilai-3 1 Bhilai,Nagar
5018,IIT Bhubaneswar,iON Digital Zone iDZ Sirsakala Bhilai-3 2 Bhilai,Nagar
5019,IIT Bhubaneswar,Mansa College Bhilai,Nagar
5020,IIT Bhubaneswar,iON Digital Zone iDZ Bodri Near high court,Bilaspur
5021,IIT Bhubaneswar,Chouksey Engineering College,Bilaspur
5022,IIT Bhubaneswar,ION Digital Zone iDZ SARONA 1,Raipur
5023,IIT Bhubaneswar,ION Digital Zone iDZ SARONA 2,Raipur
5024,IIT Bhubaneswar,ION DIGITAL ZONE IDZ Dhanbad,Dhanbad
5025,IIT Bhubaneswar,Perth Digital Zone,Dhanbad
5026,IIT Bhubaneswar,iON Digital Zone HAZARIBAGH,Hazaribagh
5027,IIT Bhubaneswar,iON Digital Zone iDZ Jamshedpur,Jamshedpur
5028,IIT Bhubaneswar,RVS College of Engineering And Technology,Jamshedpur
5029,IIT Bhubaneswar,ION DIGITAL ZONE IDZ TUPUDANA 1,Ranchi
5030,IIT Bhubaneswar,ION DIGITAL ZONE IDZ TUPUDANA 2,Ranchi
5031,IIT Bhubaneswar,Ram Tahal Choudhary Institute of Technology RTCIT,Ranchi
5032,IIT Bhubaneswar,Arunuma Technical Services Pvt.Ltd,Ranchi
5033,IIT Bhubaneswar,Future Bright,Ranchi
5034,IIT Bhubaneswar,iON Digital Zone iDZ Harida,Balasore
5035,IIT Bhubaneswar,Raja Kishore Chandra Academy Of Technology,Balasore
5036,IIT Bhubaneswar,SMIT Degree Engineering College,Berhampur-Ganjam
5037,IIT Bhubaneswar,iON Digital Zone iDZ Khallikote College Area,Berhampur-Ganjam
5038,IIT Bhubaneswar,iON Digital Zone iDZ1 Patia,Bhubaneswar
5039,IIT Bhubaneswar,GITA Autonomous College,Bhubaneswar
5040,IIT Bhubaneswar,SBG Digital Center,Bhubaneswar
5041,IIT Bhubaneswar,Buddham Technology,Bhubaneswar
5042,IIT Bhubaneswar,Ganesh Institute Of Management Studies,Bhubaneswar
5043,IIT Bhubaneswar,Eglobetech India Private Limited,Bhubaneswar
5044,IIT Bhubaneswar,Jagannath Institute Of Engineering And Technology,Cuttack
5045,IIT Bhubaneswar,Dew Nexus Soft Tech Private Limited,Cuttack
5046,IIT Bhubaneswar,Government Polytechnic Jeypore,Jeypore
5047,IIT Bhubaneswar,Gopal Krishna College Of Engineering And Technology,Jeypore
5048,IIT Bhubaneswar,Jeypore College Of Pharmacy,Jeypore
5049,IIT Bhubaneswar,iON Digital Zone iDZ Sector 4,Rourkela
5050,IIT Bhubaneswar,iON Digital Zone iDZ Majhipali,Sambalpur
5051,IIT Bhubaneswar,iON Digital Zone iDZ Baraipali,Sambalpur
5052,IIT Bhubaneswar,iON Digital Zone iDZ Asansol,Asansol
5053,IIT Bhubaneswar,Murshidabad College Of Engineering And Technology,Baharampur
5054,IIT Bhubaneswar,Dr. Kalam Academy,Burdwan
5055,IIT Bhubaneswar,HATE KALAME SHIKSH KENDRA,Burdwan
5056,IIT Bhubaneswar,Sarthak Educational Trust,Durgapur
5057,IIT Bhubaneswar,Sanaka Educational Trust Group of Institutions,Durgapur
5058,IIT Bhubaneswar,iON Digital Zone iDZ Kalyani,Kalyani
5059,IIT Bhubaneswar,College Of Engineering & Management Kolaghat Purba,Medinipur
5060,IIT Bhubaneswar,Institute of Science and Technology,Kharagpur
5061,IIT Bhubaneswar,Salbani Institute Of Technology,Kharagpur
5062,IIT Bhubaneswar,TCS Gito Bitan 1,Kolkata
5063,IIT Bhubaneswar,TCS Gito Bitan 2,Kolkata
5064,IIT Bhubaneswar,TCS Gito Bitan 3,Kolkata
5065,IIT Bhubaneswar,TCS Gito Bitan 4,Kolkata
5066,IIT Bhubaneswar,TCS Gito Bitan 5,Kolkata
5067,IIT Bhubaneswar,TCS Gito Bitan 6,Kolkata
5068,IIT Bhubaneswar,iON Digital Zone iDZ Baruipur,Kolkata
5069,IIT Bhubaneswar,Alpha ICT Centre,Bokaro Steel City
5070,IIT Bhubaneswar,RR Technology,Bokaro Steel City
6001,IIT Madras,B.V.C Institute of Technology and Science,Amalapuram
6002,IIT Madras,Vishnu Institute of Technology,Bhimavaram
6003,IIT Madras,D.N.R. College of Engineering & Technology,Bhimavaram
6004,IIT Madras,Dantuluri Narayana Raju College Autonomous,Bhimavaram
6005,IIT Madras,Sreenivasa Institute of Technology and Management Studies,Chittoor
6006,IIT Madras,Siddhartha Quest CBSE School,Eluru
6007,IIT Madras,Eluru College of Engineering & Technology,Eluru
6008,IIT Madras,Gudlavalleru Engineering College,Gudlavalleru
6009,IIT Madras,Audisankara College of Engineering & Technology,Gudur
6010,IIT Madras,Narayana Engineering College Gudur,Gudur
6011,IIT Madras,Tirumala Engineering College Guntur,Guntur
6012,IIT Madras,Narasaraopeta Engineering College,Guntur
6013,IIT Madras,Malineni Lakshmaiah Womens Engineering College,Guntur
6014,IIT Madras,K.L University,Guntur
6015,IIT Madras,Malineni Perumallu Educational Society’s Group of Institutions,Guntur
6016,IIT Madras,Krishnaveni Engineering College For Women,Guntur
6017,IIT Madras,Priyadarshini Institute Of Technology & Management,Guntur
6018,IIT Madras,KKR and KSR Institute of Technology and Science,Guntur
6019,IIT Madras,Kallam Haranadhareddy Institute of Technology,Guntur
6020,IIT Madras,St.Marys Group of Institutions Guntur,Guntur
6021,IIT Madras,Balaji Information Technology,Guntur
6022,IIT Madras,iON Digital Zone iDZ Perecherla,Guntur
6023,IIT Madras,iON Digital Zone iDZ Challavaripalem,Guntur
6024,IIT Madras,Kandula Obul Reddy Memorial College of Engi- neering Kadapa,Kadapa
6025,IIT Madras,Srinivasa Institute of Technology & Science Kadapa,Kadapa
6026,IIT Madras,KSRM College of Engineering,Kadapa
6027,IIT Madras,iON Digital Zone iDZ Atchutapuram,Kakinada
6028,IIT Madras,iON Digital Zone iDZ Dupadu,Kurnool
6029,IIT Madras,iON Digital Zone iDZ Sanath Nagar,Kurnool
6030,IIT Madras,Krishna Chaitanya Institute of Technology & Sci- ences,Markapur
6031,IIT Madras,Dr.Samuel George Institute of Engineering & Technology,Markapur
6032,IIT Madras,Lakkireddy Bali Reddy College of Engineering,Mylavaram
6033,IIT Madras,AM Reddy Memorial College of Engineering and Technology,Narasaraopet
6034,IIT Madras,Narasaraopeta Institute of Technology,Narasaraopet
6035,IIT Madras,iON Digital Zone iDZ Pottepalem Village,Nellore
6036,IIT Madras,Geethanjali Institute of Science and Technology,Nellore
6037,IIT Madras,QIS College of Engineering and Technology,Ongole
6038,IIT Madras,National council for the church social action india,Ongole
6039,IIT Madras,iON Digital Zone iDZ Luthergiri,Rajahmundry
6040,IIT Madras,Aditya Engineering College,Surampalem
6041,IIT Madras,Aditya College of Engineering and Technology,Surampalem
6042,IIT Madras,Pragati Engineering College,Surampalem
6043,IIT Madras,Aditya College of Engineering,Surampalem
6044,IIT Madras,Sri Vasavi Engineering College,Tadepalligudem
6045,IIT Madras,Sasi Institute of Technology & Engineering,Tadepalligudem
6046,IIT Madras,Chadalawada Ramanamma Engineering College,Tirupathi
6047,IIT Madras,iON Digital Zone iDZ Ramireddipalle,Tirupathi
6048,IIT Madras,iON Digital Zone iDZ Zoo Park Tirupathi,Tirupathi
6049,IIT Madras,Potti Sriramulu Chalavadi Mallikarjuna Rao College of Engineering & Technology Vijayawada,Vijayawada
6050,IIT Madras,N.R.I Group of Colleges,Vijayawada
6051,IIT Madras,S.R.K Institute of Technology,Vijayawada
6052,IIT Madras,iON Digital Zone iDZ Kandrika,Vijayawada
6053,IIT Madras,iON Digital Zone iDZ Kanuru Village,Vijayawada
6054,IIT Madras,Q Technologies,Vijayawada
6055,IIT Madras,Shree Vijaya Durga I.T Info solutions,Vijayawada
6056,IIT Madras,SS FutureTech,Vijayawada
6057,IIT Madras,Svt Infotech,Vijayawada
6058,IIT Madras,CARMEL COLLEGE OF ENGINEERING&TECHNOLOGY,Alappuzha
6059,IIT Madras,iON Digital Zone iDZ Kannur,Kannur
6060,IIT Madras,Cloud9 Cyberspace,Kannur
6061,IIT Madras,LBS College Of Engineering,Kasaragod
6062,IIT Madras,College of Engineering Trikaripur,Kasaragod
6063,IIT Madras,iON Digital Zone iDZ Aluva,Kochi
6064,IIT Madras,iON Digital Zone iDZ Kollam,Kollam
6065,IIT Madras,iON Digital Zone iDZ Kottayam,Kottayam
6066,IIT Madras,St.Josephs College of Engineering and Technology,Kottayam
6067,IIT Madras,Amal Jyothi College of Engineering,Kottayam
6068,IIT Madras,iON Digital Zone iDZ Kozhikode,Kozhikode
6069,IIT Madras,Sky High Infotech,Kozhikode
6070,IIT Madras,Centos Assessment School,Kozhikode
6071,IIT Madras,RiO Tech,Kozhikode
6072,IIT Madras,St. Josephs College Devagiri,Kozhikode
6073,IIT Madras,Regional Edu City,Malappuram
6074,IIT Madras,St.Mary’s College,Malappuram
6075,IIT Madras,GLOBAL INFO,Malappuram
6076,IIT Madras,Pocker Sahib Memorial Orphanage College,Malappuram
6077,IIT Madras,Eranad Knowledge City Technical Campus,Malappuram
6078,IIT Madras,MEA Engineering College,Malappuram
6079,IIT Madras,Aryanet Institute Of Technology,Palakkad
6080,IIT Madras,Aspirant Learning Academy Private Limited,Palakkad
6081,IIT Madras,Mount Carmel Residential School,Thiruvananthapuram
6082,IIT Madras,Rajadhani Institute of Engineering And Technology Block II,Thiruvananthapuram
6083,IIT Madras,ION Digital Zone IDZ Thrissur,Thrissur
6084,IIT Madras,Sri Manakula Vinayagar Engineering College,Puducherry
6085,IIT Madras,Sri Venkateshwara College of Engineering and Technology,Puducherry
6086,IIT Madras,Manakula Vinayagar Institute of Technology,Puducherry
6087,IIT Madras,Christ College of Engineering & Technology,Puducherry
6088,IIT Madras,iON Digital Zone iDZ Kovilambakkam,Chennai
6089,IIT Madras,Chennai Institute of Technology,Chennai
6090,IIT Madras,iON Digital Zone iDZ Kundrathur,Chennai
6091,IIT Madras,iON Digital Zone iDZ Manimangalam,Chennai
6092,IIT Madras,Rajalakshmi Engineering College,Chennai
6093,IIT Madras,Sri Sai Ram Engineering College,Chennai
6094,IIT Madras,Hindustan Institute of Technology & Science,Chennai
6095,IIT Madras,PSB Polytechnic College,Chennai
6096,IIT Madras,Sri Sai Ram Institute of Technology,Chennai
6097,IIT Madras,KCG College of Technology,Chennai
6098,IIT Madras,Sri Krishna Engineering College,Chennai
6099,IIT Madras,RRASE College of Engineering,Chennai
6100,IIT Madras,Sri Jayaram Institute of Engineering & Technology,Chennai
6101,IIT Madras,iON Digital Zone iDZ Thondamuthur,Coimbatore
6102,IIT Madras,iON Digital Zone iDZ Coimbatore II,Coimbatore
6103,IIT Madras,iON Digital Zone iDZ Austinpatti,Madurai
6104,IIT Madras,iON Digital Zone iDZ Kidaripatti,Madurai
6105,IIT Madras,ION Digital Zone IDZ KIOT-Campus,Salem
6106,IIT Madras,iON Digital Zone iDZ Sivathapuram,Salem
6107,IIT Madras,Arasu Engineering College,Thanjavur
6108,IIT Madras,Periyar Maniammai University,Thanjavur
6109,IIT Madras,iON Digital Zone IDZ Trichy II,Tiruchirapalli
6110,IIT Madras,M.A.M School of Engineering,Tiruchirapalli
6111,IIT Madras,iON Digital Zone iDZ Tirunelveli,Tirunelveli
6112,IIT Madras,iON Digital Zone iDZ Vellore,Vellore
6113,IIT Madras,St.Xaviers Catholic College of Engineering,Nagercoil
6114,IIT Madras,Muthayammal College of Arts and Science,Namakkal
6115,IIT Madras,Mepco Schlenk Engineering College,Virudhunagar
6116,IIT Madras,Ammaiappar Polytechnic College,Virudhunagar
6117,IIT Madras,Nalanda Degree & Pg College,Adilabad
6118,IIT Madras,C.M.R College of Engineering & Technology,Hyderabad
6119,IIT Madras,C.M.R Institute of Technology,Hyderabad
6120,IIT Madras,Malla Reddy Engineering College Autonomous,Hyderabad
6121,IIT Madras,ACE Engineering College,Hyderabad
6122,IIT Madras,G.Narayanamma Institute of Technology and Science For Women,Hyderabad
6123,IIT Madras,Geethanjali College of Engineering and Technology,Hyderabad
6124,IIT Madras,GITAM University - Hyderabad,Hyderabad
6125,IIT Madras,BVRIT College of Engineering for Women,Hyderabad
6126,IIT Madras,Padmasri Dr. B. V. Raju Institute of Technology,Medak
6127,IIT Madras,K.G Reddy College of Engineering & Technology,Hyderabad
6128,IIT Madras,J B Institute of Engineering & Technology,Hyderabad
6129,IIT Madras,Vidya Jyothi Institute of Technology,Hyderabad
6130,IIT Madras,Lords Institute of Engineering and Technology,Hyderabad
6131,IIT Madras,Nalla Narasimha Reddy Education Society’s Group of Institutions,Hyderabad
6132,IIT Madras,Vignan Institute of Technology & Science,Hyderabad
6133,IIT Madras,Sreyas Institute of Engineering and Technology Hyderabad,Hyderabad
6134,IIT Madras,Vignans Institute of Management and Technology for Women,Hyderabad
6135,IIT Madras,Vignana Bharathi Institute of Technology,Hyderabad
6136,IIT Madras,NMS Technology,Hyderabad
6137,IIT Madras,Samskruti College of Engineering and Technology,Hyderabad
6138,IIT Madras,Nalla Malla Reddy Engineering College,Hyderabad
6139,IIT Madras,Institute of Aeronautical Engineering,Hyderabad
6140,IIT Madras,MLR Institute of Technology,Hyderabad
6141,IIT Madras,Marri Laxman Reddy Institute of Technology & Management,Hyderabad
6142,IIT Madras,VNR Vignana Jyothi Institute of Engineering and Technology,Hyderabad
6143,IIT Madras,Chaitanya Deemed to be University,Hyderabad
6144,IIT Madras,Mahatma Gandhi Institute of Technology,Hyderabad
6145,IIT Madras,KPM Technologies & Solutions,Hyderabad
6146,IIT Madras,Pallavi Engineering College,Hyderabad
6147,IIT Madras,Hyderabad Institute of Technology and Manage- ment,Hyderabad
6148,IIT Madras,NodeCop Solutions,Hyderabad
6149,IIT Madras,C.M.R Technical Campus,Hyderabad
6150,IIT Madras,C.V.R College of Engineering,Hyderabad
6151,IIT Madras,Global Institute Of Engineering and Technology,Hyderabad
6152,IIT Madras,Scient Institute of Technology,Hyderabad
6153,IIT Madras,Surya Technologies,Hyderabad
6154,IIT Madras,Sreenidhi Institute of Science and Technology,Hyderabad
6155,IIT Madras,Sphoorthy Engineering College,Hyderabad
6156,IIT Madras,iON Digital Zone iDZ 1 Moula Ali,Hyderabad
6157,IIT Madras,iON Digital Zone IDZ Karmanghat,Hyderabad
6158,IIT Madras,iON Digital Zone iDZ Old Alwal,Hyderabad
6159,IIT Madras,iON Digital Zone iDZ Arunodaya Nagar,Hyderabad
6160,IIT Madras,iON Digital Zone IDZ 1 Mallapur,Hyderabad
6161,IIT Madras,iON Digital Zone iDZ LB Nagar,Hyderabad
6162,IIT Madras,iON Digital Zone iDZ 2 Moula Ali,Hyderabad
6163,IIT Madras,iON Digital Zone iDZ 2 Mallapur,Hyderabad
6164,IIT Madras,JNTUH COLLEGE OF ENGINEERING JAG- TIAL,Karimnagar
6165,IIT Madras,JNTUH College of Engineering Manthani,Karimnagar
6166,IIT Madras,Kamala Institute of Technology & Science,Karimnagar
6167,IIT Madras,iON Digital Zone iDZ Ramakrishna Colony,Karimnagar
6168,IIT Madras,Vaageswari College of Engineering,Karimnagar
6169,IIT Madras,Jyothishmathi Institute of Technology & Sciences,Karimnagar
6170,IIT Madras,Sree Chaitanya College of Engineering,Karimnagar
6171,IIT Madras,Swarna Bharathi Institute of Science & Technol- ogy,Khammam
6172,IIT Madras,Priyadarshini Institute Of Science & Technology for Women,Khammam
6173,IIT Madras,Sri Chaitanya Institute of Technology And Re- search,Khammam
6174,IIT Madras,Kavitha Memorial Degree College Khammam,Khammam
6175,IIT Madras,Vijaya Engineering College,Khammam
6176,IIT Madras,Bomma Institute of Technology and Science,Khammam
6177,IIT Madras,Daripally Anantha Ramulu College of Engineering & Technology,Khammam
6178,IIT Madras,Sana Engineering College,Kodad
6179,IIT Madras,Madhira Institute of Technology & Science,Kodad
6180,IIT Madras,Abdulkalam Institute Of Technological Sciences,Kothagudem
6181,IIT Madras,Jaya Prakash Narayan College of Engineering,Mahabubnagar
6182,IIT Madras,MS Ace Infotech Services,Mahabubnagar
6183,IIT Madras,Decibel Project Management Services,Nalgonda
6184,IIT Madras,Kshatriya College of Engineering,Nizamabad
6185,IIT Madras,AV ENTERPRISES,Nizamabad
6186,IIT Madras,Kakatiya Institute Of Technology & Science For Women,Nizamabad
6187,IIT Madras,Sai Spurthi Institute of Technology,Sathupally
6188,IIT Madras,Mother Teresa Institute of Science & Technology,Sathupally
6189,IIT Madras,Veritas and Virtus Engineering Services Pvt Ltd,Siddipet
6190,IIT Madras,Indur Institute of Engineering and Technology,Siddipet
6191,IIT Madras,Sri Venkateswara Engineering College,Suryapet
6192,IIT Madras,Vaagdevi College of Engineering,Warangal
6193,IIT Madras,Chaitanya Deemed to be University,Warangal
6194,IIT Madras,Jayamukhi Institute of Technological Sciences,Narsampet
6195,IIT Madras,iON Digital Zone iDZ Yerragattugutta,Warangal
6196,IIT Madras,Mokshith Computers,Hanamkonda
6197,IIT Madras,Balaji Institute of Technology and Science,Warangal
6198,IIT Madras,Nobel Technology and Solutions,Warangal
6199,IIT Madras,Vasishta Technologies,Warangal
6200,IIT Madras,Masterji Degree And PG College,Hanamkonda
6201,IIT Madras,Talla Padmavathi College of Engineering,Warangal
6202,IIT Madras,National Council for the Church Social Action India,Anantapur
6203,IIT Madras,Srinivasa Ramanujan Institute of Technology,Anantapur
6204,IIT Madras,Sri Venkateshwara Institute of Technology,Anantapur
6205,IIT Madras,Rami Reddy Subbarami Reddy Engineering College,Kavali
6206,IIT Madras,Sri Vasavi Institute of Engineering and Technology,Machalipatnam
6207,IIT Madras,Daita Madhusudana Sastry Sri Venkateswara Hindu College Of Engineering,Machalipatnam
7001,IIT Roorkee,Sri Sukhmani Institue Of Engineering & Technol- ogy,Mohali
7002,IIT Roorkee,Doaba Group Of Colleges,Mohali
7003,IIT Roorkee,Tejas Online Examination Center,Mohali
7004,IIT Roorkee,Chandigarh University Entry - Block B1,Mohali
7005,IIT Roorkee,Chandigarh University Entry - Block B3,Mohali
7006,IIT Roorkee,iON Digital Zone iDZ Shahpur,Ambala
7007,IIT Roorkee,Guru Nanak Institute of Technology MBA Block,Ambala
7008,IIT Roorkee,Sumit Dhariwal Memorial Group of Institutions,Hissar
7009,IIT Roorkee,OM Institute Of Technology and Management,Hissar
7010,IIT Roorkee,Saraswati College of Education,Hissar
7011,IIT Roorkee,Bhagwan Parshuram Polytechnic ITI,Kurukshetra
7012,IIT Roorkee,Dronacharya Degree College Kurukshetra,Kurukshetra
7013,IIT Roorkee,iON Digital Zone iDZ Hamirpur,Hamirpur
7014,IIT Roorkee,HP College of Education,Shimla
7015,IIT Roorkee,Vijay Group of Institution,Mandi
7016,IIT Roorkee,Himachal Institute of Engineering and Technology,Kangra
7017,IIT Roorkee,Montessori Cambridge School,Pathankot
7018,IIT Roorkee,iON Digital Zone iDZ Chitoura Road (CENTRE- A),Gwalior
7019,IIT Roorkee,iON Digital Zone iDZ Chitoura Road (CENTRE- B),Gwalior
7020,IIT Roorkee,iON Digital Zone iDZ Albert Road,Amritsar
7021,IIT Roorkee,iON Digital Zone iDZ Bhucho kalan,Bathinda
7022,IIT Roorkee,Lovely Professional University- Entry Block - 33,Phagwara
7023,IIT Roorkee,Guru Tegh Bahadur Institute of Management & Technology,Ludhiana
7024,IIT Roorkee,iON Digital Zone iDZ Bahadurgarh Patiala,Patiala
7025,IIT Roorkee,Academy of Management Studies,Dehradun
7026,IIT Roorkee,Tulas Institute,Dehradun
7027,IIT Roorkee,iCreate Solutions ICS,Dehradun
7028,IIT Roorkee,DD College,Dehradun
7029,IIT Roorkee,iON Digital Zone iDZ Teenpani,Haldwani
7030,IIT Roorkee,iON Digital Zone iDZ Charayal,Haldwani
7031,IIT Roorkee,Swami Vivekanand College of Management and Technology,Haldwani
7032,IIT Roorkee,BRD College Roorkee,Roorkee
7033,IIT Roorkee,City Degree College Of Management & Technology,Roorkee
7034,IIT Roorkee,College of Engineering Roorkee,Roorkee
7035,IIT Roorkee,iON Digital Zone iDZ Kuberpur,Agra
7036,IIT Roorkee,iON Digital Zone iDZ 1 Sikandra,Agra
7037,IIT Roorkee,iON Digital Zone iDZ 2 Sikandra,Agra
7038,IIT Roorkee,Smt. Bhudevi P.G College Agra,Agra
7039,IIT Roorkee,G.B Infotech,Agra
7040,IIT Roorkee,iON Digital Zone iDZ Tehra,Agra
7041,IIT Roorkee,iON Digital Zone iDZ Karsua,Aligarh
7042,IIT Roorkee,iON Digital Zone iDZ Dohna,Bareilly
7043,IIT Roorkee,iON Digital Zone iDZ 2 Duhai,Ghaziabad
7044,IIT Roorkee,BBDIT A Block Duhai,Ghaziabad
7045,IIT Roorkee,Indraprashtha College of Engineering,Ghaziabad
7046,IIT Roorkee,Institute Of Management & Research,Ghaziabad
7047,IIT Roorkee,Ajay Kumar Garg Engineering College,Ghaziabad
7048,IIT Roorkee,Hardayal Technical Campus,Mathura
7049,IIT Roorkee,GLA University,Mathura
7050,IIT Roorkee,Sanskriti University,Mathura
7051,IIT Roorkee,iON Digital Zone Ganga Nagar Meerut,Meerut
7052,IIT Roorkee,iON Digital Zone iDZ Green Park,Meerut
7053,IIT Roorkee,iON Digital Zone iDZ Ram Ganga Vihar Phase 2,Moradabad
7054,IIT Roorkee,iON Digital Zone iDZ - 2 Mandi Samiti Road,Muzaffarnagar
7055,IIT Roorkee,CCMC Institute,Saharanpur
7056,IIT Roorkee,Advance Education & Innovative Research Center,Kathmandu
